r_value,f_value,m_value
-26,3,0.82
-18,9,1.51
-8,1,0.69
-3,15,1.62
-26,1,0.73
-26,3,1.27
-24,2,1.2
-24,4,1.08
-26,2,1.17
-10,8,0.84
-20,3,1.16
-15,7,1.55
-3,17,0.8
-14,13,1.47
-1,4,1.05
-27,1,0.91
-1,19,0.8
-4,11,1.18
-19,2,1.13
-24,1,0.78
-11,15,1.42
-9,6,0.95
-13,16,1.75
-24,2,0.82
-27,1,0.72
-16,9,1.18
-22,1,0.94
-14,4,1.08
-1,5,1.1
-19,9,1.11
-7,22,1.08
-16,5,1.44
-22,7,1.0
-2,14,1.53
-9,9,1.15
-10,18,1.19
-14,11,1.19
-1,25,0.96
-25,4,0.89
-13,6,1.01
-18,11,1.84
-25,3,0.77
-20,3,0.82
-8,18,1.06
-21,6,1.31
-19,9,1.42
-22,7,1.08
-13,10,1.54
-12,16,1.37
-10,12,1.27
-14,5,1.01
-23,3,0.82
-9,5,1.08
-4,11,1.15
-24,4,1.2
-2,4,1.02
-10,8,0.97
-22,6,1.06
-23,2,0.86
-11,7,1.14
-23,2,1.12
-4,25,1.61
-25,1,0.49
-5,19,0.99
-9,13,1.23
-4,3,1.07
-16,5,1.57
-18,2,0.88
-12,8,0.88
-28,1,0.9
-17,2,0.71
-13,8,1.36
-12,6,1.08
0,20,1.28
-22,1,0.91
-12,13,1.21
-7,15,1.27
-26,3,0.99
-12,7,0.97
-17,12,1.22
-11,3,0.93
-19,5,1.12
-17,4,1.01
-21,1,0.58
-19,4,1.46
-20,6,1.21
-3,26,1.36
-5,7,1.38
-24,1,0.32
-21,1,0.64
-21,2,0.57
-15,2,0.75
-14,14,1.54
-19,5,0.89
-5,7,0.92
-12,11,1.18
-1,27,0.99
-7,13,1.48
-13,3,1.13
-9,7,0.8
-28,1,0.62
-26,1,0.73
-22,7,1.28
-12,12,1.28
-28,1,0.82
-1,8,1.21
-7,11,1.07
-18,5,0.94
-15,1,0.49
-13,1,0.58
-25,4,0.9
-6,2,1.14
-25,2,0.81
-19,7,0.87
-1,13,1.61
-11,3,0.99
-12,8,0.98
0,28,1.58
-8,6,1.2
-2,1,0.78
-4,5,0.95
-4,25,1.33
-3,3,1.28
-21,3,1.11
-19,2,0.85
-16,8,1.18
-28,1,0.41
-16,11,1.52
-9,14,1.84
-19,10,1.3
-28,1,0.85
-10,6,1.1
-6,23,1.17
-13,9,0.96
-27,1,0.84
-28,1,0.79
-25,4,1.11
-14,6,1.44
-25,1,0.5
-1,23,1.47
-8,18,1.58
-11,13,0.7
-27,1,0.7
-13,12,1.07
-20,8,1.52
-19,3,0.94
-22,2,1.25
-12,10,1.4
-18,2,0.86
-4,6,1.32
-7,4,1.11
-7,4,1.26
-2,19,1.08
-10,15,1.17
-12,14,1.2
-16,9,1.08
-28,1,0.92
-17,2,0.83
-1,24,1.02
-15,10,1.15
-18,8,0.9
-28,1,0.66
-25,3,1.06
-12,10,1.12
-19,4,1.17
-7,18,1.5
-4,9,1.4
-28,1,0.76
-28,1,1.02
-14,4,1.26
-1,1,0.88
-19,2,0.91
0,23,1.73
-15,13,1.28
-7,1,0.84
-24,5,0.9
-20,4,1.4
-17,7,1.3
-19,7,1.04
0,25,1.71
-13,7,1.14
0,16,1.32
-13,1,0.81
-6,10,1.78
-22,4,0.7
-11,11,1.64
-14,12,1.14
-6,12,0.9
-28,1,0.57
-14,9,0.96
-1,15,1.59
-1,11,1.07
-2,25,1.51
-27,1,1.07
-15,12,0.93
-3,7,1.06
-21,8,1.01
-19,5,0.82
-10,8,1.11
-7,6,1.0
-15,6,1.12
-5,3,0.89
-20,9,1.2
-3,15,1.19
-28,1,0.82
-28,1,0.94
-1,4,0.9
-25,4,0.78
-15,11,1.3
-1,22,1.24
-5,21,1.13
-15,14,0.72
-25,2,0.96
-20,1,0.76
-23,3,0.63
-12,2,0.66
-5,11,1.01
-27,1,0.88
-23,2,0.79
-14,2,1.17
-28,1,0.87
-28,1,0.67
-20,6,1.12
-17,6,1.28
-27,2,0.93
-6,3,1.19
-28,1,1.06
-18,4,0.91
-9,18,1.61
-3,14,1.63
-4,4,1.22
-4,8,1.35
-1,16,1.19
-26,2,0.78
-4,3,0.42
-15,8,1.49
-9,1,0.68
0,18,1.59
-11,10,1.27
-2,4,1.05
-23,2,0.9
-10,14,0.97
0,5,1.1
-21,5,0.76
-11,6,0.69
-7,16,0.94
-16,12,1.43
-20,6,1.14
-24,4,0.82
-7,16,1.45
-13,1,1.02
-13,3,1.06
-9,13,1.4
-19,8,1.19
-10,10,1.32
-11,7,1.2
-24,3,0.84
-23,5,0.7
-1,25,1.23
-10,5,0.98
-25,2,0.83
-22,1,0.82
-1,25,1.19
-21,1,0.67
-14,5,0.84
-5,13,0.84
-27,1,0.79
-7,12,1.69
-4,18,1.58
-4,25,1.59
-26,2,0.58
-6,12,1.49
-6,1,1.1
-6,2,0.56
-24,4,0.98
-16,3,0.83
-15,13,0.78
-9,5,0.98
-15,2,0.79
-13,14,1.62
-16,8,1.44
-3,8,1.06
-10,5,1.12
-19,10,1.53
-11,1,0.93
-10,10,1.19
-11,14,1.08
-2,11,1.2
-25,1,0.58
-5,8,1.1
-13,7,1.27
-3,13,0.82
-23,5,0.74
0,10,1.06
-6,11,1.86
-5,15,1.72
-6,3,0.76
-19,2,0.55
-24,4,1.6
-6,13,1.01
-25,3,1.05
-24,3,0.85
-9,15,0.75
-8,10,1.3
-7,13,1.09
-8,5,1.01
0,21,2.08
-15,12,1.32
-15,8,1.15
-6,11,1.2
-7,15,1.58
-5,4,0.9
-10,7,1.18
-11,4,1.41
-11,1,0.6
-22,6,0.93
-26,3,0.98
-6,19,1.6
-14,8,1.16
0,9,1.0
-20,3,1.06
-7,18,1.41
-8,7,1.31
-20,3,0.8
-12,9,1.46
-25,2,1.15
-15,7,0.71
-15,2,1.21
-8,1,0.72
-2,24,1.44
-13,4,1.2
-1,11,1.31
-26,1,1.01
-21,3,1.28
-20,2,1.09
-23,1,0.83
-22,7,1.17
-4,20,1.34
-6,14,1.66
-15,5,1.63
-24,1,0.86
-26,2,1.08
-6,22,1.58
-13,6,1.21
-15,2,1.04
-5,4,0.7
-11,3,1.21
-7,11,1.69
-7,8,1.18
-16,2,0.83
-12,12,1.15
-1,19,1.03
-18,2,0.63
-3,6,0.77
-21,4,1.12
-6,14,1.1
-17,1,0.89
-24,4,0.96
-19,5,0.83
-16,10,1.65
-16,2,0.79
-8,19,1.81
-14,2,0.79
-28,1,0.9
-18,4,1.08
-5,22,1.88
-14,4,1.2
-7,22,1.02
-18,10,1.28
-27,2,0.89
-2,7,1.09
-25,1,0.81
-8,11,1.28
-28,1,0.86
0,19,1.41
-15,14,0.99
-28,1,0.78
-7,19,1.4
-27,2,1.01
-22,1,0.67
-15,3,0.92
-25,3,1.16
-13,13,0.98
-10,16,1.43
-4,16,1.34
-13,13,1.45
-2,4,1.06
-5,20,1.86
-7,21,1.27
-21,4,0.97
-18,10,1.28
-16,3,1.0
-4,6,0.81
-28,1,0.92
-27,2,1.32
-11,16,1.45
-20,5,0.91
-13,2,0.71
-11,5,0.54
-8,11,0.84
-21,1,0.88
-18,1,0.78
-2,25,1.56
-5,16,1.45
-16,13,1.28
-20,4,1.08
-19,6,1.25
-15,12,1.4
-15,4,1.15
-16,2,0.6
-2,17,1.54
-28,1,0.82
-25,1,0.55
-19,8,1.32
-18,5,0.74
-27,2,0.74
-19,8,1.01
-27,1,0.55
-25,4,0.44
-26,1,0.72
-18,11,1.48
-18,11,0.75
-7,16,1.83
-24,2,0.69
-4,14,0.72
-25,3,0.85
-15,13,1.25
-14,13,1.88
-18,10,0.96
-4,18,1.22
-26,1,0.71
-18,10,1.27
-20,2,0.9
0,2,1.19
-17,10,1.53
0,13,1.21
-16,1,0.75
-13,16,1.39
-14,14,1.1
-2,27,1.79
-24,5,1.06
-14,5,0.91
-5,24,1.39
-24,2,1.01
-6,11,0.95
-25,2,0.88
-17,10,1.24
-5,8,0.91
-19,10,1.15
-1,12,1.28
-6,4,0.72
-15,14,1.49
-18,1,1.11
-3,19,1.62
-23,6,1.04
-7,4,1.16
-11,16,1.73
-16,13,1.08
-10,8,0.34
-9,15,1.33
-25,1,0.85
-12,8,1.5
-26,3,0.91
-13,1,0.83
-16,11,1.24
-1,12,1.36
-15,4,0.62
-26,1,0.5
-22,4,0.65
-27,1,0.87
-10,2,0.9
-26,2,1.12
-23,3,1.18
-14,2,0.67
-15,4,1.23
-27,1,1.17
0,25,1.71
-23,3,0.97
-27,2,1.02
-10,10,1.02
-7,15,1.0
-21,6,1.1
-13,5,0.95
-5,16,1.34
-27,1,0.97
-1,25,1.45
-8,20,1.1
-13,13,1.33
-5,18,1.27
-14,11,1.05
-13,3,0.89
-11,5,1.12
-25,3,0.71
-2,7,1.23
-16,3,0.78
-11,12,1.31
-23,2,0.97
-26,1,0.91
-6,6,1.09
-19,4,0.94
-13,9,0.91
-21,6,0.9
-21,5,1.0
-11,1,0.73
-3,19,1.91
-9,13,0.89
-23,6,1.03
-21,8,0.87
-11,6,1.52
-8,20,1.6
-22,6,1.26
-23,2,0.89
-10,12,0.94
-23,4,1.06
-15,3,0.68
-21,6,0.68
-27,2,1.12
-11,11,1.25
-12,7,0.83
-9,16,1.62
-20,9,1.24
-3,18,1.43
-22,7,1.22
-13,16,1.66
-22,3,1.42
-18,11,1.41
-25,3,0.66
-27,1,0.7
-19,2,1.12
-3,1,0.78
-15,12,1.08
-10,1,0.89
-13,1,0.98
-19,5,0.81
-26,1,0.82
-13,10,0.9
-24,2,1.03
-26,1,0.92
-24,3,1.02
-4,14,1.27
-5,7,1.26
-3,22,1.15
-6,11,0.78
-15,1,0.76
0,16,1.27
-10,14,1.08
-10,5,1.09
-13,6,1.16
-24,1,0.93
-4,23,1.42
-20,9,1.25
0,18,0.97
-10,13,1.75
-1,9,0.89
-16,9,1.03
-4,13,1.11
-12,17,1.51
-13,3,1.36
-27,1,0.68
-2,16,1.42
-26,1,0.71
-13,4,0.74
-14,11,0.82
-15,14,1.28
-28,1,0.85
-14,2,0.88
-13,5,1.31
-9,15,1.47
-2,5,1.3
-2,12,1.37
-7,2,0.86
-17,7,1.09
-10,14,1.2
-3,8,1.39
-21,3,0.98
-23,1,0.62
-1,26,1.64
-8,13,0.77
-2,25,1.84
-13,14,1.36
-27,1,0.97
-10,16,1.14
-12,12,1.17
0,5,1.46
-6,1,0.68
-11,8,1.34
-27,1,0.87
-7,7,0.89
-3,1,0.86
-14,3,0.73
-11,3,0.86
-23,6,1.37
-26,3,1.42
-15,9,1.4
-3,9,1.49
-8,20,0.91
-21,1,0.88
-4,5,1.1
-20,6,1.12
-28,1,0.72
-9,2,0.97
-7,16,1.09
-25,2,0.63
-18,11,1.26
-23,5,1.1
-19,5,0.94
-9,2,1.22
-22,6,1.25
-19,9,0.79
-27,2,0.93
-21,2,0.98
-17,11,1.51
-18,8,1.34
-3,19,1.4
-27,2,0.77
-12,6,0.9
-14,6,1.13
-10,16,1.52
-28,1,0.46
-11,12,1.32
-18,11,0.89
-20,5,1.39
-8,13,1.39
-21,4,1.01
-14,9,1.45
-8,19,1.3
-8,17,2.19
-13,13,1.24
-16,7,0.91
-13,13,1.38
-5,13,1.13
-18,5,0.84
-12,7,1.04
-26,2,0.82
-14,15,1.01
-8,15,1.53
-12,6,0.83
-17,3,0.76
0,26,1.54
-18,10,1.22
-22,6,0.91
-9,10,1.57
-24,4,1.11
-12,11,1.18
-27,1,0.77
-25,2,1.07
-17,8,0.94
-18,8,1.18
0,16,1.55
-5,10,0.98
-9,6,1.23
-11,8,1.55
-8,16,1.42
-8,12,0.7
-13,8,0.97
-1,6,1.19
-21,5,1.08
-8,4,0.96
-14,9,0.84
-16,12,1.03
-8,15,1.36
-7,15,1.66
-10,15,1.51
-22,3,1.25
-27,1,0.72
-7,1,0.67
-24,3,0.58
-4,8,1.3
-13,15,1.17
-20,6,0.96
-13,9,1.18
-11,3,0.85
-16,10,1.3
-24,2,0.71
-3,9,1.17
-22,5,1.21
-28,1,0.64
-5,16,1.58
-27,2,0.94
-10,5,1.26
-26,1,0.63
-24,3,0.87
-12,12,0.92
-17,6,0.88
-14,4,1.21
-22,7,1.39
-7,10,1.43
0,22,1.46
-10,12,1.42
0,3,1.06
-8,21,1.34
-7,20,1.32
-15,12,1.42
0,6,1.08
-19,3,0.63
-4,10,1.72
-5,22,1.13
-24,5,0.92
-8,14,1.52
-3,9,1.39
-1,19,1.4
-28,1,0.49
-27,1,0.54
-13,14,1.23
-1,2,0.73
-5,8,1.25
-8,9,1.33
-26,1,0.56
-8,18,1.78
-2,9,1.09
-4,17,1.52
0,23,1.74
0,14,1.35
-28,1,0.61
-27,1,0.67
-15,3,0.89
-24,1,0.85
-10,6,1.21
-23,1,0.73
-1,27,1.07
-8,11,1.02
-27,2,0.66
-10,11,1.48
-6,6,1.04
-28,1,0.92
-3,24,0.93
-8,13,1.43
-25,2,0.4
-16,1,0.49
-2,7,0.7
-8,11,1.21
-14,7,1.09
-26,3,1.1
-19,8,0.99
-10,3,1.14
-27,1,0.85
-10,10,1.24
-19,6,1.07
-8,3,1.13
-3,26,1.53
-14,9,1.33
-15,12,1.37
-16,3,0.5
-1,24,1.43
-4,19,1.42
-27,2,0.94
-11,16,1.6
-20,5,0.94
-14,3,1.06
-9,6,1.02
-24,4,0.93
-16,2,0.77
0,21,0.98
-20,8,1.51
-10,11,1.3
-1,9,1.59
-13,14,1.07
-14,3,1.13
-13,4,0.83
-25,1,0.58
-1,6,1.37
-6,12,1.35
-2,9,0.93
-12,11,1.4
-2,17,1.51
-7,12,1.17
-21,6,1.41
-4,14,0.96
-22,3,0.97
-23,6,1.57
-20,9,1.33
-16,3,1.26
-18,11,1.68
-2,24,1.21
-22,6,0.84
-25,4,1.14
-26,2,1.23
-2,20,1.79
-15,12,1.24
0,5,0.43
-26,2,0.91
-2,14,1.36
-14,11,1.6
-15,6,1.25
-27,1,0.94
-6,16,1.18
-12,14,1.79
-11,16,0.96
-3,16,1.51
-7,21,1.66
-4,15,0.88
-21,3,1.01
-13,2,0.86
-19,10,1.38
-15,11,1.39
-5,1,0.84
-8,9,1.13
-7,10,1.53
-16,8,1.17
-21,4,0.96
-4,8,1.19
-6,4,1.32
-28,1,0.76
-28,1,0.7
-22,5,1.16
-23,6,0.94
-11,3,1.14
-27,1,0.8
-13,12,0.94
-6,23,1.5
-14,14,1.07
-3,26,1.98
-9,14,1.32
-19,9,1.14
-5,21,1.89
-7,7,1.22
-17,9,1.38
-14,8,0.97
-21,3,1.2
-11,8,1.16
-17,1,0.7
-8,9,0.72
-24,5,1.11
-8,3,0.96
-23,4,1.04
-23,2,0.93
-11,16,0.79
-9,2,0.89
-24,3,0.68
-11,17,1.43
-23,2,0.76
-6,14,1.38
-4,11,1.69
-28,1,0.84
-28,1,0.35
-5,7,1.14
-19,7,1.28
-17,5,1.34
-7,17,0.77
-6,17,1.78
-1,2,0.87
-14,13,1.34
-16,4,0.84
-5,20,1.09
0,23,1.47
-8,13,1.56
-13,12,1.11
-13,6,0.9
-22,5,1.1
-1,16,1.4
-2,12,1.16
-27,2,0.68
-18,11,1.15
-17,11,1.18
-13,4,1.35
-7,10,1.2
-20,2,0.83
-15,8,1.2
-23,1,0.73
-12,6,1.0
-5,19,1.04
-23,6,1.06
-28,1,0.84
-21,5,1.25
-14,5,1.41
-23,4,0.69
-27,1,0.91
-19,8,1.33
-28,1,0.74
-21,6,1.17
-18,8,1.13
-4,20,1.59
-9,7,0.52
-1,17,1.17
-17,8,1.35
-14,11,0.93
-2,18,0.87
-12,16,0.93
-14,13,1.14
-27,2,1.02
-20,1,0.64
-21,2,0.83
-5,20,0.59
-10,14,1.1
-27,2,0.79
-10,2,0.89
-1,7,1.31
-18,10,1.25
-20,5,0.7
-1,9,1.3
-17,6,1.27
-9,13,1.11
-1,7,1.16
0,11,1.47
-2,2,1.03
-22,4,0.89
-1,25,1.76
-22,6,1.59
-2,23,1.13
-16,11,1.42
-22,6,1.0
-10,15,1.47
-24,1,0.98
-23,1,1.05
-13,3,0.83
-20,4,0.87
-1,1,0.76
-16,13,1.2
-8,12,1.0
-15,5,0.83
-16,6,1.01
0,19,1.06
-11,14,1.04
-5,16,1.49
-1,19,1.04
-19,10,1.25
-20,6,1.14
-21,5,1.06
-1,22,1.05
-7,6,1.05
-6,12,1.5
-19,2,0.95
-26,3,1.27
-12,16,1.04
-4,11,1.45
-17,9,1.4
-18,3,1.01
-25,2,1.11
-5,14,1.27
-27,1,0.72
-1,23,1.05
-26,3,1.05
-20,7,1.22
-1,6,1.03
-11,6,1.13
-16,10,1.7
-3,21,1.16
-21,5,1.37
-15,10,1.37
-8,12,1.65
-24,4,0.79
-6,9,1.34
-23,5,1.55
-10,15,1.34
-16,9,1.22
0,2,1.12
-5,11,1.41
-18,1,0.89
-19,10,1.27
-9,16,2.02
-13,9,1.28
-4,4,1.12
-2,24,1.09
-26,2,0.64
-15,1,0.8
-19,5,0.81
-22,4,1.07
-8,12,1.8
-8,3,1.12
-12,2,1.04
-4,7,1.03
-24,4,1.02
-8,17,1.61
-1,20,1.89
-11,15,1.34
-1,10,0.77
-25,3,0.99
-10,4,0.94
-9,18,1.57
-8,17,1.1
-23,5,1.46
-2,27,1.6
-10,12,1.32
-10,18,1.49
-3,7,1.02
-27,1,0.77
-11,8,1.4
-11,14,1.25
-14,3,0.58
-2,1,1.0
-14,13,1.26
-3,10,0.99
-27,2,0.55
-3,10,1.35
-3,7,1.38
-1,7,1.19
-24,1,0.85
-20,4,1.21
-11,13,1.33
-20,1,0.79
-24,5,1.38
-10,4,1.08
-18,9,0.87
-28,1,0.78
-22,6,1.28
-19,1,0.84
-6,10,1.36
-14,12,1.43
-7,10,1.64
-14,5,0.64
-20,6,1.03
-21,3,0.39
-12,4,0.96
-4,21,1.42
-27,1,0.94
-19,2,0.67
-13,12,1.1
-6,9,1.12
-26,2,0.93
-20,2,0.69
-3,2,0.95
-3,18,1.57
-7,16,1.57
-2,22,1.8
-25,2,1.06
-27,2,0.96
-16,3,0.98
-12,15,1.74
-10,19,1.22
-23,3,1.0
-1,12,1.45
-1,5,1.07
-9,8,1.39
-10,2,0.95
-21,8,1.73
-28,1,0.72
-5,1,0.81
-10,6,1.28
-17,4,1.06
-20,7,1.11
-25,2,0.97
-26,3,0.84
-20,4,0.91
-24,1,0.71
-18,9,0.87
-20,5,0.9
0,11,1.19
-8,9,1.68
-19,7,1.35
-16,1,1.13
-7,19,1.56
-23,4,1.09
-4,20,1.65
-17,10,1.68
-3,2,1.11
-7,10,1.38
-18,10,1.62
-13,1,0.94
-18,3,0.98
-6,13,1.05
-5,10,1.06
-16,13,1.36
0,8,1.06
-21,5,1.08
-13,5,0.99
-21,1,0.8
-26,3,0.7
-4,1,0.71
-21,3,0.8
-15,13,0.94
-2,18,1.24
-20,1,0.7
-15,9,1.26
-28,1,0.81
-15,4,0.93
-26,3,1.26
-16,9,1.37
-14,3,0.86
-28,1,1.0
-8,14,1.23
-15,14,1.06
-11,17,2.02
-13,11,1.38
-28,1,1.11
-9,14,1.14
-27,2,0.8
-15,11,1.39
-21,2,1.06
-27,1,1.02
-13,8,1.07
-18,2,1.17
-2,20,1.56
-18,1,0.75
-22,5,1.22
-7,16,1.28
-26,3,1.27
-18,10,0.94
-18,1,0.88
-17,7,1.35
-5,6,1.32
-8,13,1.31
-18,3,0.93
-22,4,1.25
-24,5,1.18
-23,5,1.0
-6,23,1.57
-11,10,1.28
-20,2,0.83
-27,2,0.77
-4,20,1.38
-20,4,1.0
-9,11,1.36
-26,3,1.13
-1,24,1.31
-23,5,1.08
-16,1,0.71
-19,2,0.95
-21,3,0.75
-22,5,1.07
-6,11,0.93
-12,15,1.7
-16,1,0.7
-4,3,1.16
-23,4,0.79
-16,1,0.78
-10,9,1.02
-11,10,1.27
-27,1,1.02
-21,5,1.0
-21,1,1.01
-10,11,1.41
-14,4,0.87
-3,7,0.78
-9,19,1.66
-15,6,1.4
-27,2,1.07
-26,2,0.98
-26,3,1.13
-24,5,0.92
-5,24,1.39
-21,5,1.03
-24,3,0.95
-14,12,1.25
-9,15,1.19
-24,1,0.76
-17,7,0.89
-3,4,0.69
-10,4,1.54
-28,1,0.82
-28,1,0.6
-7,11,1.25
-15,8,1.19
-15,14,1.43
0,22,1.33
-6,23,1.78
-18,2,0.78
-11,4,1.0
-8,15,1.42
-11,2,0.76
-24,5,1.14
-12,7,1.26
-24,4,0.89
-8,16,1.46
0,12,1.56
-23,4,1.14
-19,3,0.91
-28,1,0.72
-6,11,1.26
-21,7,1.48
-22,6,1.39
-22,6,0.95
-15,10,0.97
-2,7,1.24
-16,1,0.7
-15,11,1.31
-7,14,1.2
-4,23,1.44
-18,9,0.96
-2,12,1.21
-24,2,1.24
-16,12,1.41
-6,5,1.12
-17,11,0.84
-9,1,0.68
-12,17,1.65
-1,9,1.43
-21,3,0.67
-15,13,1.26
-16,11,1.16
-20,3,1.09
-6,20,1.58
-12,7,1.18
-17,3,0.59
-17,12,1.31
-2,1,0.61
-20,9,1.02
0,11,1.3
-13,4,0.96
-3,7,1.34
-5,20,1.69
-22,1,0.62
-7,7,1.34
-20,2,0.74
-5,9,1.56
-19,6,0.99
-11,16,1.41
-8,7,1.23
-13,1,0.73
-25,2,0.95
-26,3,0.9
-28,1,0.67
-17,6,1.09
-6,8,1.14
-25,4,0.89
-7,15,1.67
-14,2,1.11
-13,1,0.59
-13,3,1.19
-26,2,0.74
-14,9,1.16
-21,1,1.07
-2,23,1.39
-21,1,0.74
-21,5,1.25
-6,4,1.45
-13,9,1.18
-7,3,1.28
-11,7,1.47
-19,7,1.05
-23,4,0.9
-8,18,1.43
-10,4,1.05
-3,17,1.75
-10,11,1.44
-9,13,1.08
-12,3,1.19
-20,6,1.25
-26,2,1.02
-17,9,1.3
-18,8,1.25
-21,8,1.37
-18,7,1.2
-15,7,1.09
-18,10,1.28
-26,2,1.03
-5,6,1.0
-23,2,0.76
-9,14,1.18
0,15,1.41
-5,22,1.69
-15,14,1.47
-14,14,1.4
-16,7,1.04
-20,7,1.05
-28,1,0.62
0,1,0.68
-21,4,1.32
-28,1,0.75
-6,5,1.05
0,20,1.36
-6,21,1.89
-4,10,0.99
-4,1,0.72
-12,3,0.54
-10,5,0.96
-24,4,0.96
-25,1,0.69
-3,4,0.86
-14,3,1.28
-15,10,1.1
-27,1,0.76
-2,9,1.0
-4,5,1.04
-9,3,0.77
-7,11,0.99
-6,12,0.96
-28,1,0.72
-3,19,1.33
-1,5,1.3
-4,14,1.59
-1,7,0.96
-24,2,0.69
-22,5,1.02
-9,13,1.28
-23,6,1.11
-17,2,0.86
-17,7,1.41
-15,13,1.19
-20,8,1.05
-4,17,1.22
-7,16,1.4
-1,4,0.76
-12,2,0.81
-11,11,1.45
-14,12,1.39
-28,1,0.64
-21,7,0.78
0,2,0.8
-2,3,0.93
-15,12,1.3
-28,1,0.53
0,24,1.96
-4,16,1.14
-18,7,0.89
-20,1,0.77
-2,6,1.21
-2,27,1.23
-6,16,1.08
-2,17,0.72
-17,12,2.0
-4,1,1.05
-14,12,1.17
-4,2,1.21
-23,6,0.84
-18,2,1.07
-20,6,1.12
-18,3,1.36
-23,5,1.7
-19,7,1.19
-22,1,0.77
-2,11,1.27
-5,18,1.54
-18,4,0.73
-9,10,1.32
-28,1,1.01
-9,8,1.05
-27,2,0.56
-25,1,0.61
-18,1,0.9
-20,8,0.88
-22,6,1.11
-15,2,1.23
-12,14,1.48
-24,2,0.89
-23,1,0.38
-25,4,1.15
-12,8,1.44
-2,20,1.42
-21,6,1.24
-17,3,0.72
-17,10,1.0
-8,1,0.9
-4,25,1.73
-7,2,1.03
-14,2,0.69
-24,1,0.99
-28,1,0.76
-20,5,1.19
-16,10,0.99
-12,10,0.98
-24,5,1.11
-18,2,0.8
-20,1,0.76
-4,13,0.98
-19,7,1.19
-1,3,1.0
-19,2,0.69
-17,2,0.92
-28,1,0.71
-5,2,1.02
-25,1,0.83
-8,3,1.12
-13,8,1.43
-25,2,1.06
0,28,1.89
-20,2,1.05
-11,9,1.5
-14,4,0.98
-2,18,1.51
-12,6,1.26
-17,5,1.49
-19,2,0.78
-28,1,0.63
-15,6,1.42
-1,10,1.64
-7,1,0.86
-21,3,1.18
-7,1,0.64
-10,6,1.21
-12,5,1.48
-1,23,1.22
-17,7,1.11
0,25,1.49
-14,9,1.43
-17,2,1.12
-6,17,1.24
-9,19,1.51
-25,2,0.75
-1,28,1.61
-24,3,0.73
-12,14,1.49
-12,13,1.09
-28,1,0.89
-3,23,1.37
-21,7,1.18
-18,11,1.51
-7,18,1.06
-1,5,1.09
-26,2,1.2
-8,15,0.79
-14,6,1.09
-24,5,1.23
-25,4,0.87
-9,20,1.79
-7,10,1.11
-10,11,1.45
-26,2,1.06
0,8,0.98
-5,16,0.96
-27,1,0.89
-14,12,1.09
-17,6,0.91
-2,5,1.07
-5,9,1.47
-24,5,0.77
-23,2,0.82
-15,11,1.19
-5,8,0.91
-20,8,1.24
0,26,1.3
-20,1,0.76
-4,19,1.27
-1,20,1.8
-1,9,1.53
-5,21,1.63
-2,14,1.22
-18,2,0.48
0,1,0.74
-5,6,1.02
-13,8,0.95
-16,11,1.5
-6,23,1.77
-8,15,1.41
-25,2,1.13
-16,12,1.07
-28,1,0.69
-28,1,0.89
-11,1,0.72
-3,20,1.17
-12,6,0.95
-27,2,1.28
-25,2,1.02
-4,4,1.13
-7,5,0.93
-2,19,1.74
-8,18,1.04
-2,24,1.41
-25,3,1.14
-1,9,1.16
-9,14,1.17
-14,9,1.11
-9,1,0.74
-21,4,0.91
-10,10,1.45
-20,2,0.92
-27,2,0.92
-26,1,0.71
-4,6,1.42
-21,7,1.52
-20,7,1.26
-3,16,0.93
-23,5,1.2
-24,5,0.94
-25,2,0.89
-14,12,1.16
-14,4,0.96
-28,1,0.78
-25,3,0.97
-28,1,0.85
-26,3,1.01
-16,8,1.25
-8,19,1.37
-12,5,1.43
-8,8,0.97
-19,9,1.31
-22,3,1.08
-8,10,1.32
-18,8,0.93
-18,5,1.02
-13,16,1.1
0,1,0.67
-2,8,0.89
-16,3,1.08
-9,11,1.27
-19,10,0.91
-11,13,1.4
0,26,1.81
-15,7,1.23
-26,3,0.84
-5,7,1.23
-23,4,0.92
-5,23,1.27
-25,1,0.67
-7,2,0.91
-16,7,1.1
-27,2,0.62
-22,4,0.43
0,9,1.37
-19,6,0.96
-2,23,1.34
-23,1,0.66
0,25,1.27
-3,7,0.94
-24,4,1.35
-6,8,1.32
-25,4,0.87
-20,6,0.89
-3,13,1.27
-27,1,0.91
-3,7,1.17
-24,4,1.02
-9,10,0.93
-26,2,1.07
-11,7,0.91
-27,1,0.78
-22,5,1.3
-13,1,0.81
-3,22,1.8
-10,12,1.21
-24,3,1.07
-9,19,1.26
-5,22,1.53
-25,3,1.1
-25,4,0.98
-16,6,1.2
-3,11,1.17
0,5,0.94
-16,1,0.72
-26,2,0.77
-26,2,0.98
0,25,1.35
-25,1,0.64
-20,5,0.94
-27,1,0.72
-25,1,0.82
-3,22,1.2
-24,2,1.05
-11,3,1.44
-6,1,0.72
-7,19,1.47
-7,15,1.54
-20,5,1.03
-23,3,0.84
-27,1,1.02
-10,1,0.77
-24,5,0.94
-11,4,0.93
-15,14,0.84
-6,7,1.14
-22,5,1.09
-26,1,0.83
-9,14,1.1
-20,2,0.84
-10,17,1.35
-20,5,1.09
-5,4,1.45
-27,2,1.0
-6,6,1.17
-10,9,1.44
-23,2,0.77
-27,2,1.05
-28,1,0.8
-20,7,1.09
-25,2,0.92
-15,14,0.82
-25,2,0.92
-23,4,0.85
-1,27,1.27
-19,6,1.28
